=== Types with Vector3 fields ===
ReluProtocol.FieldSkillObjectInfo | <surfaceNormal>k__BackingField | UnityEngine.Vector3
ReluProtocol.PosWithRot | _pos | UnityEngine.Vector3
ReluProtocol.PosWithRot | _rot | UnityEngine.Vector3
ReluProtocol.TargetInfo | <targetPosition>k__BackingField | UnityEngine.Vector3
ReluProtocol.TargetInfo | <hitPosition>k__BackingField | UnityEngine.Vector3
Bifrost.Cooked.AuraInfo | AuraOffset | UnityEngine.Vector3
Bifrost.Cooked.FieldSkillMemberInfo | FieldOffset | UnityEngine.Vector3
Bifrost.Cooked.ItemEquipmentInfo | DirectionWhenDestroyed | UnityEngine.Vector3
Bifrost.Cooked.SkillSequenceInfo | RagDollForceDirection | UnityEngine.Vector3
Mimic.Audio.IndoorOutdoorDetector | lastHeadPosition | UnityEngine.Vector3
Mimic.Character.HitSystem.CubeHitbox | extent | UnityEngine.Vector3
Mimic.Actors.AuraSkillActor | AuraOffset | UnityEngine.Vector3
Mimic.Actors.FieldSkillActor | <spawnPointSurfaceNormal>k__BackingField | UnityEngine.Vector3
Mimic.Actors.MoveHint | Position | UnityEngine.Vector3
Mimic.Actors.PhysicsProjectileActor | <Gravity>k__BackingField | UnityEngine.Vector3
Mimic.Actors.ProjectileActor | <InitialPosition>k__BackingField | UnityEngine.Vector3
Mimic.Actors.ProjectileActor | <InitialForward>k__BackingField | UnityEngine.Vector3
Mimic.Actors.ProjectileHit | <FinalPosition>k__BackingField | UnityEngine.Vector3
Mimic.Actors.ProjectileHit | <HitPosition>k__BackingField | UnityEngine.Vector3
Mimic.Actors.ProjectileHit | <SurfaceNormal>k__BackingField | UnityEngine.Vector3
Mimic.Actors.ProtoActor | LastDamagedForceDirection | UnityEngine.Vector3
Mimic.Actors.ProtoActor | debug_syncTargetPos | System.Nullable`1<UnityEngine.Vector3>
Mimic.Actors.ProtoActor | syncTargetPosVForAnimation | System.Nullable`1<UnityEngine.Vector3>
Mimic.Actors.ProtoActor | moveStartFallbackList | System.Collections.Generic.List`1<System.ValueTuple`4<System.Int32,UnityEngine.Vector3,System.Single,System.Single>>
Mimic.Actors.ProtoActor | oldPos | System.Nullable`1<UnityEngine.Vector3>
Mimic.Actors.ProtoActor | debugRoutePoints | System.Collections.Generic.Queue`1<System.ValueTuple`2<UnityEngine.Vector3,System.Boolean>>
Mimic.Actors.ProtoActor | lastCharacterControlerHorizontalVelocity | UnityEngine.Vector3
Mimic.Actors.ProtoActor | debug_oldMoveCurr | System.Nullable`1<UnityEngine.Vector3>
DLAgent.DLDecisionAgent | _tempVector1 | UnityEngine.Vector3
DLAgent.DLDecisionAgent | _tempVector2 | UnityEngine.Vector3
DLAgent.DLDecisionAgent | _tempVector3 | UnityEngine.Vector3
DLAgent.DLDecisionAgent | _prevPosition | UnityEngine.Vector3
DLAgent.DLDecisionAgent | _cachedNavTargetPos | UnityEngine.Vector3
DLAgent.DLDecisionAgent | _cachedNavMyPos | UnityEngine.Vector3
DLAgent.DLAgentMovementOutput | worldPosDiff | System.Nullable`1<UnityEngine.Vector3>
DLAgent.DLAgentDecisionOutputForMovement | TargetPos | UnityEngine.Vector3
DLAgent.DLMovementAgent | _targetPos | UnityEngine.Vector3
DLAgent.DLMovementAgent | _pathList | System.Collections.Generic.List`1<UnityEngine.Vector3>
CTI.CTI_SRP_CustomWind | WindDirection | UnityEngine.Vector3
TobyFredson.FPSController | moveDirection | UnityEngine.Vector3
TMPro.Examples.CameraController | currentVelocity | UnityEngine.Vector3
TMPro.Examples.CameraController | desiredPosition | UnityEngine.Vector3
TMPro.Examples.CameraController | moveVector | UnityEngine.Vector3
TMPro.Examples.ObjectSpin | TranslationDistance | UnityEngine.Vector3
TMPro.Examples.ObjectSpin | m_prevPOS | UnityEngine.Vector3
TMPro.Examples.ObjectSpin | m_initial_Rotation | UnityEngine.Vector3
TMPro.Examples.ObjectSpin | m_initial_Position | UnityEngine.Vector3
TMPro.Examples.TextMeshProFloatingText | lastPOS | UnityEngine.Vector3
SpriteShadersUltimate.Demo.Demo_Player | snapPosition | UnityEngine.Vector3
SpriteShadersUltimate.Demo.Demo_Shaders | currentPosition | UnityEngine.Vector3
SpriteShadersUltimate.Demo.Demo_TriggerEvent | snapPosition | UnityEngine.Vector3
BuildingMakerToolset.ProcedualMeshCache | vertices | UnityEngine.Vector3[]
BuildingMakerToolset.Geometry.Shape | points | System.Collections.Generic.List`1<UnityEngine.Vector3>
BuildingMakerToolset.Demo.Door | initialRotationEuler | UnityEngine.Vector3
BuildingMakerToolset.Demo.PlayerMovement | lastPosition | UnityEngine.Vector3
BuildingMakerToolset.Demo.PlayerMovement | targetVelocity | UnityEngine.Vector3
PixPlays.ElementalVFX.EarthShield | _sourcePositions | System.Collections.Generic.List`1<UnityEngine.Vector3>
PixPlays.ElementalVFX.VfxData | _sourcePos | UnityEngine.Vector3
PixPlays.ElementalVFX.VfxData | _targetPos | UnityEngine.Vector3
PixPlays.ElementalVFX.VfxData | _groundPos | UnityEngine.Vector3
SimpleFPSController.FirstPersonController | m_MoveDir | UnityEngine.Vector3
FS_OfficePack.SimplePlayerController | moveDirection | UnityEngine.Vector3
UnityEngine.UI.Extensions.CUIBezierCurve | controlPoints | UnityEngine.Vector3[]
UnityEngine.UI.Extensions.CUIGraphic | refCurvesControlRatioPoints | UnityEngine.UI.Extensions.Vector3_Array2D[]
UnityEngine.UI.Extensions.Vector3_Array2D | array | UnityEngine.Vector3[]
UnityEngine.UI.Extensions.SoftMaskScript | m_WorldCorners | UnityEngine.Vector3[]
UnityEngine.UI.Extensions.SoftMaskScript | m_CanvasCorners | UnityEngine.Vector3[]
UnityEngine.UI.Extensions.CardPopup2D | cardFallRotation | UnityEngine.Vector3
UnityEngine.UI.Extensions.CardStack2D | cardPositions | UnityEngine.Vector3[]
UnityEngine.UI.Extensions.ContentScrollSnapHorizontal | contentPositions | System.Collections.Generic.List`1<UnityEngine.Vector3>
UnityEngine.UI.Extensions.ContentScrollSnapHorizontal | lerpTarget | UnityEngine.Vector3
UnityEngine.UI.Extensions.CurvedLayout | CurveOffset | UnityEngine.Vector3
UnityEngine.UI.Extensions.CurvedLayout | itemAxis | UnityEngine.Vector3
UnityEngine.UI.Extensions.ScrollSnap | _pageAnchorPositions | UnityEngine.Vector3[]
UnityEngine.UI.Extensions.ScrollSnap | _lerpTarget | UnityEngine.Vector3
UnityEngine.UI.Extensions.ScrollSnap | _positionOnDragStart | UnityEngine.Vector3
UnityEngine.UI.Extensions.ScrollSnapBase | _lerp_target | UnityEngine.Vector3
UnityEngine.UI.Extensions.ScrollSnapBase | _startPosition | UnityEngine.Vector3
UnityEngine.UI.Extensions.BoundTooltipItem | ToolTipOffset | UnityEngine.Vector3
UnityEngine.UI.Extensions.BoundTooltipTrigger | offset | UnityEngine.Vector3
UnityEngine.UI.Extensions.HoverTooltip | lowerLeft | UnityEngine.Vector3
UnityEngine.UI.Extensions.HoverTooltip | upperRight | UnityEngine.Vector3
UnityEngine.UI.Extensions.ToolTip | screenLowerLeft | UnityEngine.Vector3
UnityEngine.UI.Extensions.ToolTip | screenUpperRight | UnityEngine.Vector3
UnityEngine.UI.Extensions.ToolTip | shiftingVector | UnityEngine.Vector3
UnityEngine.UI.Extensions.ToolTip | baseTooltipPos | UnityEngine.Vector3
UnityEngine.UI.Extensions.ToolTip | newTTPos | UnityEngine.Vector3
UnityEngine.UI.Extensions.ToolTip | adjustedNewTTPos | UnityEngine.Vector3
UnityEngine.UI.Extensions.ToolTip | adjustedTTLocalPos | UnityEngine.Vector3
UnityEngine.UI.Extensions.ToolTip | shifterForBorders | UnityEngine.Vector3
UnityEngine.UI.Extensions.TooltipTrigger | offset | UnityEngine.Vector3
UnityEngine.UI.Extensions.UIWindowBase | m_originalCoods | UnityEngine.Vector3
UnityEngine.UI.Extensions.SelectableScaler | initScale | UnityEngine.Vector3
UnityEngine.UI.Extensions.UILineConnector | previousPositions | UnityEngine.Vector3[]
UnityEngine.UI.Extensions.UIScrollToSelection | viewRectCorners | UnityEngine.Vector3[]
UnityEngine.UI.Extensions.UIScrollToSelection | selectedElementCorners | UnityEngine.Vector3[]
UnityEngine.UI.Extensions.UI_TweenScale | initScale | UnityEngine.Vector3
UnityEngine.UI.Extensions.UI_TweenScale | newScale | UnityEngine.Vector3
EzySlice.IntersectionResult | intersection_pt | UnityEngine.Vector3[]
EzySlice.Line | m_pos_a | UnityEngine.Vector3
EzySlice.Line | m_pos_b | UnityEngine.Vector3
EzySlice.Plane | m_normal | UnityEngine.Vector3
EzySlice.Triangle | m_pos_a | UnityEngine.Vector3
EzySlice.Triangle | m_pos_b | UnityEngine.Vector3
EzySlice.Triangle | m_pos_c | UnityEngine.Vector3
EzySlice.Triangle | m_nor_a | UnityEngine.Vector3
EzySlice.Triangle | m_nor_b | UnityEngine.Vector3
EzySlice.Triangle | m_nor_c | UnityEngine.Vector3
ECE.EasyColliderAutoSkinned | ShrinkAmount | UnityEngine.Vector3
ECE.EasyColliderAutoSkinned | ShiftAmount | UnityEngine.Vector3
ECE.EasyColliderAutoSkinnedBone | WorldSpaceVertices | System.Collections.Generic.List`1<UnityEngine.Vector3>
ECE.SphereColliderData | Center | UnityEngine.Vector3
ECE.BoxColliderData | Center | UnityEngine.Vector3
ECE.BoxColliderData | Size | UnityEngine.Vector3
ECE.EasyColliderQuickHull | VerticesList | System.Collections.Generic.List`1<UnityEngine.Vector3>
DunGen.DoorwayPairFinder | UpVector | UnityEngine.Vector3
DunGen.TilePlacementData | position | UnityEngine.Vector3
DunGen.DoorwayProxy | <LocalPosition>k__BackingField | UnityEngine.Vector3
DunGen.Demo.AutoDoor | OpenOffset | UnityEngine.Vector3
DunGen.Demo.AutoDoor | closedPosition | UnityEngine.Vector3
DunGen.Demo.LockedDoor | OpenPositionOffset | UnityEngine.Vector3
DunGen.Demo.LockedDoor | initialPosition | UnityEngine.Vector3
DunGen.Demo.PickupMotion | positionOffset | UnityEngine.Vector3
DunGen.Demo.PlayerController | velocity | UnityEngine.Vector3
Demo_Project.Loop | loopPosition | UnityEngine.Vector3
Demo_Project.ObjectMover | targetPosition | UnityEngine.Vector3
BzKovSoft.RagdollTemplate.Scripts.Charachter.BzHealth | _impactDirection | UnityEngine.Vector3
BzKovSoft.RagdollTemplate.Scripts.Charachter.BzRagdoll | _storedHipsPosition | UnityEngine.Vector3
BzKovSoft.RagdollTemplate.Scripts.Charachter.BzRagdoll | _storedHipsPositionPrivAnim | UnityEngine.Vector3
BzKovSoft.RagdollTemplate.Scripts.Charachter.BzRagdoll | _storedHipsPositionPrivBlend | UnityEngine.Vector3
BzKovSoft.RagdollTemplate.Scripts.Charachter.BzThirdPersonBase | _moveInput | UnityEngine.Vector3
BzKovSoft.RagdollTemplate.Scripts.Charachter.BzThirdPersonBase | _airVelocity | UnityEngine.Vector3
MMBehaviorTree.SetRotation | _rotation | UnityEngine.Vector3
PrefabSwapper.SwapPrefab | additionalsPos | UnityEngine.Vector3[]
PrefabSwapper.SwapPrefab | additionalsRot | UnityEngine.Vector3[]
PrefabSwapper.SwapPrefab | spawnAlongsPos | UnityEngine.Vector3[]
PrefabSwapper.SwapPrefab | spawnAlongsRot | UnityEngine.Vector3[]
FS_Atmo.SimplePlayerController | moveDirection | UnityEngine.Vector3

=== Types named *Player* / *Character* / *Controller* / *Camera* (with fields) ===

ReluReplay.Data.PlayerMetaInfo
  .ActorID : System.Int32
  .VoiceCount : System.Int32
  .FinalState : System.Byte
  .NickName : System.String

ReluProtocol.PlayerInfo
  .<currentInventorySlot>k__BackingField : System.Int32
  .<steamID>k__BackingField : System.UInt64
  .<firstEnterMap>k__BackingField : System.Boolean
